"protein_id","n_theoretical","n_observed","n_pepVet_valid","n_observed_and_valid","n_observed_and_invalid","detection_rate_all","detection_rate_valid","detection_rate_invalid","protein_length","composite_score","verdict"
"sp|Q5T1C6|THEM4_HUMAN Acyl-coenzyme A thioesterase THEM4 OS=Homo sapiens OX=9606 GN=THEM4 PE=1 SV=1",57,22,22,12,10,0.385964912280702,0.545454545454545,0.285714285714286,240,0.76375701754386,"Good"
"sp|Q5T1M5|FKB15_HUMAN FK506-binding protein 15 OS=Homo sapiens OX=9606 GN=FKBP15 PE=1 SV=2",241,122,64,53,69,0.506224066390041,0.828125,0.389830508474576,1219,0.690721323494583,"Good"
"sp|Q5T4T6|SYC2L_HUMAN Synaptonemal complex protein 2-like OS=Homo sapiens OX=9606 GN=SYCP2L PE=1 SV=2",213,19,66,14,5,0.0892018779342723,0.212121212121212,0.0340136054421769,812,0.756270884566659,"Good"
"sp|Q5T5P2|SKT_HUMAN Sickle tail protein homolog OS=Homo sapiens OX=9606 GN=KIAA1217 PE=1 SV=2",463,239,145,119,120,0.516198704103672,0.820689655172414,0.377358490566038,1943,0.764966166811971,"Good"
"sp|Q5T6C5|AT7L2_HUMAN Ataxin-7-like protein 2 OS=Homo sapiens OX=9606 GN=ATXN7L2 PE=1 SV=1",193,49,60,31,18,0.253886010362694,0.516666666666667,0.135338345864662,722,0.718296681578979,"Good"
"sp|Q5T870|PRR9_HUMAN Proline-rich protein 9 OS=Homo sapiens OX=9606 GN=PRR9 PE=4 SV=1",19,8,8,5,3,0.421052631578947,0.625,0.272727272727273,116,0.747649122807018,"Good"
"sp|Q5VSY0|GKAP1_HUMAN G kinase-anchoring protein 1 OS=Homo sapiens OX=9606 GN=GKAP1 PE=1 SV=2",135,40,27,20,20,0.296296296296296,0.740740740740741,0.185185185185185,366,0.74127283766628,"Good"
"sp|Q658K8|EF1DL_HUMAN Putative elongation factor 1-delta-like protein OS=Homo sapiens OX=9606 GN=EEF1DP3 PE=5 SV=1",25,0,6,0,0,0,0,0,133,0.568534670008354,"Moderate"
"sp|Q674X7|KAZRN_HUMAN Kazrin OS=Homo sapiens OX=9606 GN=KAZN PE=1 SV=2",213,59,70,32,27,0.276995305164319,0.457142857142857,0.188811188811189,775,0.774712231695041,"Good"
"sp|Q68DE3|USF3_HUMAN Basic helix-loop-helix domain-containing protein USF3 OS=Homo sapiens OX=9606 GN=USF3 PE=1 SV=4",305,7,81,3,4,0.0229508196721311,0.037037037037037,0.0178571428571429,2245,0.558878958813435,"Moderate"
"sp|Q68J44|DUS29_HUMAN Dual specificity phosphatase 29 OS=Homo sapiens OX=9606 GN=DUSP29 PE=1 SV=1",57,12,16,5,7,0.210526315789474,0.3125,0.170731707317073,220,0.775413716108453,"Good"
"sp|Q6IE38|ISK14_HUMAN Serine protease inhibitor Kazal-type 14 OS=Homo sapiens OX=9606 GN=SPINK14 PE=3 SV=1",21,0,2,0,0,0,0,0,97,0.440097398134511,"Moderate"
"sp|Q6IEE8|SN12L_HUMAN Schlafen family member 12-like OS=Homo sapiens OX=9606 GN=SLFN12L PE=2 SV=4",141,2,49,1,1,0.0141843971631206,0.0204081632653061,0.0108695652173913,588,0.74164628197455,"Good"
"sp|Q6ISS4|LAIR2_HUMAN Leukocyte-associated immunoglobulin-like receptor 2 OS=Homo sapiens OX=9606 GN=LAIR2 PE=1 SV=1",21,7,6,5,2,0.333333333333333,0.833333333333333,0.133333333333333,152,0.507920426065163,"Moderate"
"sp|Q6ISU1|PTCRA_HUMAN Pre T-cell antigen receptor alpha OS=Homo sapiens OX=9606 GN=PTCRA PE=1 SV=1",33,1,7,0,1,0.0303030303030303,0,0.0384615384615385,281,0.541664488299364,"Moderate"
"sp|Q6NT89|TRNP1_HUMAN TMF-regulated nuclear protein 1 OS=Homo sapiens OX=9606 GN=TRNP1 PE=2 SV=2",55,6,15,4,2,0.109090909090909,0.266666666666667,0.05,227,0.701569853054435,"Good"
"sp|Q6P087|RUSD3_HUMAN Mitochondrial mRNA pseudouridine synthase RPUSD3 OS=Homo sapiens OX=9606 GN=RPUSD3 PE=1 SV=3",83,32,41,28,4,0.385542168674699,0.682926829268293,0.0952380952380952,351,0.796405246403675,"Good"
"sp|Q6P179|ERAP2_HUMAN Endoplasmic reticulum aminopeptidase 2 OS=Homo sapiens OX=9606 GN=ERAP2 PE=1 SV=2",187,90,77,56,34,0.481283422459893,0.727272727272727,0.309090909090909,960,0.747443595152823,"Good"
"sp|Q6P444|MTFR2_HUMAN Mitochondrial fission regulator 2 OS=Homo sapiens OX=9606 GN=MTFR2 PE=1 SV=2",89,36,28,20,16,0.404494382022472,0.714285714285714,0.262295081967213,385,0.730025532092306,"Good"
"sp|Q6P4Q7|CNNM4_HUMAN Metal transporter CNNM4 OS=Homo sapiens OX=9606 GN=CNNM4 PE=1 SV=3",155,69,58,46,23,0.445161290322581,0.793103448275862,0.237113402061856,775,0.745118387096774,"Good"
"sp|Q6P4R8|NFRKB_HUMAN Nuclear factor related to kappa-B-binding protein OS=Homo sapiens OX=9606 GN=NFRKB PE=1 SV=2",255,122,79,69,53,0.47843137254902,0.873417721518987,0.301136363636364,1299,0.697132984356672,"Good"
"sp|Q6PEY1|TMM88_HUMAN Transmembrane protein 88 OS=Homo sapiens OX=9606 GN=TMEM88 PE=1 SV=1",29,6,9,5,1,0.206896551724138,0.555555555555556,0.05,159,0.590670169994828,"Moderate"
"sp|Q6PF06|TM10B_HUMAN tRNA methyltransferase 10 homolog B OS=Homo sapiens OX=9606 GN=TRMT10B PE=1 SV=1",91,5,19,3,2,0.0549450549450549,0.157894736842105,0.0277777777777778,316,0.525065595905622,"Moderate"
"sp|Q6PIU1|KCNV1_HUMAN Potassium voltage-gated channel subfamily V member 1 OS=Homo sapiens OX=9606 GN=KCNV1 PE=1 SV=2",97,7,21,3,4,0.0721649484536082,0.142857142857143,0.0526315789473684,500,0.463522336769759,"Moderate"
"sp|Q6PJ61|FBX46_HUMAN F-box only protein 46 OS=Homo sapiens OX=9606 GN=FBXO46 PE=1 SV=3",125,28,30,11,17,0.224,0.366666666666667,0.178947368421053,603,0.653989054726368,"Good"
"sp|Q6QAJ8|TM220_HUMAN Transmembrane protein 220 OS=Homo sapiens OX=9606 GN=TMEM220 PE=1 SV=1",19,2,2,0,2,0.105263157894737,0,0.117647058823529,160,0.630385526315789,"Moderate"
"sp|Q6RVD6|SPAT8_HUMAN Spermatogenesis-associated protein 8 OS=Homo sapiens OX=9606 GN=SPATA8 PE=1 SV=1",27,0,13,0,0,0,0,0,105,0.860700661375661,"Good"
"sp|Q6UWK7|GP15L_HUMAN Protein GPR15LG OS=Homo sapiens OX=9606 GN=GPR15LG PE=1 SV=1",25,3,6,2,1,0.12,0.333333333333333,0.0526315789473684,81,0.775592592592593,"Good"
"sp|Q6UXB3|LYPD2_HUMAN Ly6/PLAUR domain-containing protein 2 OS=Homo sapiens OX=9606 GN=LYPD2 PE=1 SV=1",17,3,3,3,0,0.176470588235294,1,0,125,0.497031529411765,"Moderate"
"sp|Q6XLA1|CSC2A_HUMAN Protein CASC2, isoform 3 OS=Homo sapiens OX=9606 GN=CASC2 PE=2 SV=1",27,0,9,0,0,0,0,0,102,0.846632679738562,"Good"
"sp|Q6YN16|HSDL2_HUMAN Hydroxysteroid dehydrogenase-like protein 2 OS=Homo sapiens OX=9606 GN=HSDL2 PE=1 SV=1",89,58,42,37,21,0.651685393258427,0.880952380952381,0.446808510638298,418,0.809766531867064,"Good"
"sp|Q6ZMI3|GLDN_HUMAN Gliomedin OS=Homo sapiens OX=9606 GN=GLDN PE=1 SV=1",113,25,46,21,4,0.221238938053097,0.456521739130435,0.0597014925373134,551,0.775345102201318,"Good"
"sp|Q6ZMY9|ZN517_HUMAN Zinc finger protein 517 OS=Homo sapiens OX=9606 GN=ZNF517 PE=2 SV=2",111,16,42,10,6,0.144144144144144,0.238095238095238,0.0869565217391304,492,0.766037913745231,"Good"
"sp|Q6ZN16|M3K15_HUMAN Mitogen-activated protein kinase kinase kinase 15 OS=Homo sapiens OX=9606 GN=MAP3K15 PE=1 SV=2",277,61,89,39,22,0.220216606498195,0.438202247191011,0.117021276595745,1313,0.71073090844769,"Good"
"sp|Q6ZS72|PEAK3_HUMAN Protein PEAK3 OS=Homo sapiens OX=9606 GN=PEAK3 PE=1 SV=1",79,18,34,14,4,0.227848101265823,0.411764705882353,0.0888888888888889,473,0.715827133567051,"Good"
"sp|Q6ZVH6|YK004_HUMAN Putative uncharacterized protein FLJ42569 OS=Homo sapiens OX=9606 PE=2 SV=1",31,0,10,0,0,0,0,0,145,0.741375806451613,"Good"
"sp|Q71RH2|TLC3B_HUMAN Ceramide synthase OS=Homo sapiens OX=9606 GN=TLCD3B PE=1 SV=1",39,6,9,2,4,0.153846153846154,0.222222222222222,0.133333333333333,274,0.684305446378439,"Good"
"sp|Q75LS8|FKB9L_HUMAN Putative FK506-binding protein 9-like protein OS=Homo sapiens OX=9606 GN=FKBP9P1 PE=5 SV=1",23,11,7,6,5,0.478260869565217,0.857142857142857,0.3125,142,0.558386923547977,"Moderate"
"sp|Q7RTY5|PRS48_HUMAN Serine protease 48 OS=Homo sapiens OX=9606 GN=PRSS48 PE=2 SV=2",51,0,18,0,0,0,0,0,328,0.6925616494935,"Good"
"sp|Q7Z3B1|NEGR1_HUMAN Neuronal growth regulator 1 OS=Homo sapiens OX=9606 GN=NEGR1 PE=1 SV=3",51,27,22,19,8,0.529411764705882,0.863636363636364,0.275862068965517,354,0.689048137638367,"Good"
"sp|Q7Z3G6|PRIC2_HUMAN Prickle-like protein 2 OS=Homo sapiens OX=9606 GN=PRICKLE2 PE=1 SV=2",197,60,54,26,34,0.304568527918782,0.481481481481481,0.237762237762238,844,0.697998914464624,"Good"
"sp|Q7Z3Z4|PIWL4_HUMAN Piwi-like protein 4 OS=Homo sapiens OX=9606 GN=PIWIL4 PE=1 SV=2",199,46,88,37,9,0.231155778894472,0.420454545454545,0.0810810810810811,852,0.819610097772565,"Good"
"sp|Q7Z4H4|ADM2_HUMAN Protein ADM2 OS=Homo sapiens OX=9606 GN=ADM2 PE=1 SV=1",33,1,13,1,0,0.0303030303030303,0.0769230769230769,0,148,0.860263504611331,"Good"
"sp|Q7Z6Z6|PLPL5_HUMAN Patatin-like phospholipase domain-containing protein 5 OS=Homo sapiens OX=9606 GN=PNPLA5 PE=1 SV=1",75,2,29,1,1,0.0266666666666667,0.0344827586206897,0.0217391304347826,429,0.725855477855478,"Good"
"sp|Q7Z736|PKHH3_HUMAN Pleckstrin homology domain-containing family H member 3 OS=Homo sapiens OX=9606 GN=PLEKHH3 PE=1 SV=2",161,56,60,34,22,0.347826086956522,0.566666666666667,0.217821782178218,793,0.730426939193055,"Good"
"sp|Q7Z794|K2C1B_HUMAN Keratin, type II cytoskeletal 1b OS=Homo sapiens OX=9606 GN=KRT77 PE=1 SV=3",117,68,53,45,23,0.581196581196581,0.849056603773585,0.359375,578,0.753459628113607,"Good"
"sp|Q7Z7F7|RM55_HUMAN Large ribosomal subunit protein mL55 OS=Homo sapiens OX=9606 GN=MRPL55 PE=1 SV=1",55,12,12,5,7,0.218181818181818,0.416666666666667,0.162790697674419,128,0.782778003246753,"Good"
"sp|Q7Z7G8|VP13B_HUMAN Intermembrane lipid transfer protein VPS13B OS=Homo sapiens OX=9606 GN=VPS13B PE=1 SV=2",703,278,276,190,88,0.395448079658606,0.688405797101449,0.206088992974239,4022,0.740482909353385,"Good"
"sp|Q86SF2|GALT7_HUMAN N-acetylgalactosaminyltransferase 7 OS=Homo sapiens OX=9606 GN=GALNT7 PE=1 SV=1",149,71,55,46,25,0.476510067114094,0.836363636363636,0.265957446808511,657,0.739073521531093,"Good"
"sp|Q86SG4|DPCA2_HUMAN Putative Dresden prostate carcinoma protein 2 OS=Homo sapiens OX=9606 GN=HMGN2P46 PE=5 SV=1",59,0,13,0,0,0,0,0,172,0.696331028057477,"Good"
"sp|Q86TG7|PEG10_HUMAN Retrotransposon-derived protein PEG10 OS=Homo sapiens OX=9606 GN=PEG10 PE=1 SV=2",133,58,34,26,32,0.43609022556391,0.764705882352941,0.323232323232323,708,0.65781060702604,"Good"
"sp|Q86UP0|CAD24_HUMAN Cadherin-24 OS=Homo sapiens OX=9606 GN=CDH24 PE=1 SV=1",117,18,38,12,6,0.153846153846154,0.315789473684211,0.0759493670886076,819,0.683605763125763,"Good"
"sp|Q86VH5|LRRT3_HUMAN Leucine-rich repeat transmembrane neuronal protein 3 OS=Homo sapiens OX=9606 GN=LRRTM3 PE=2 SV=2",123,23,34,12,11,0.186991869918699,0.352941176470588,0.123595505617978,581,0.683364139484768,"Good"
"sp|Q86W54|SPA24_HUMAN Spermatogenesis-associated protein 24 OS=Homo sapiens OX=9606 GN=SPATA24 PE=1 SV=2",67,13,20,8,5,0.194029850746269,0.4,0.106382978723404,205,0.82718188793369,"Good"
"sp|Q86XA9|HTR5A_HUMAN HEAT repeat-containing protein 5A OS=Homo sapiens OX=9606 GN=HEATR5A PE=1 SV=2",363,155,137,98,57,0.426997245179063,0.715328467153285,0.252212389380531,2040,0.74452010072665,"Good"
"sp|Q86YJ7|AN13B_HUMAN Ankyrin repeat domain-containing protein 13B OS=Homo sapiens OX=9606 GN=ANKRD13B PE=1 SV=4",143,38,49,24,14,0.265734265734266,0.489795918367347,0.148936170212766,626,0.741754213837281,"Good"
"sp|Q86YV5|PRAG1_HUMAN Inactive tyrosine-protein kinase PRAG1 OS=Homo sapiens OX=9606 GN=PRAG1 PE=1 SV=4",251,112,78,53,59,0.446215139442231,0.67948717948718,0.341040462427746,1406,0.720535661098842,"Good"
"sp|Q8IUE0|TF2LY_HUMAN Homeobox protein TGIF2LY OS=Homo sapiens OX=9606 GN=TGIF2LY PE=1 SV=1",61,16,24,13,3,0.262295081967213,0.541666666666667,0.0810810810810811,185,0.845279042977404,"Good"
"sp|Q8IUS5|EPHX4_HUMAN Epoxide hydrolase 4 OS=Homo sapiens OX=9606 GN=EPHX4 PE=1 SV=2",77,19,27,10,9,0.246753246753247,0.37037037037037,0.18,362,0.754266543769306,"Good"
"sp|Q8IV35|WDR49_HUMAN WD repeat-containing protein 49 OS=Homo sapiens OX=9606 GN=WDR49 PE=2 SV=1",165,3,52,0,3,0.0181818181818182,0,0.0265486725663717,697,0.744355972100592,"Good"
"sp|Q8IVV8|NKAI4_HUMAN Sodium/potassium-transporting ATPase subunit beta-1-interacting protein 4 OS=Homo sapiens OX=9606 GN=NKAIN4 PE=1 SV=2",21,1,3,1,0,0.0476190476190476,0.333333333333333,0,208,0.319878663003663,"Poor"
"sp|Q8IW75|SPA12_HUMAN Serpin A12 OS=Homo sapiens OX=9606 GN=SERPINA12 PE=1 SV=1",107,33,50,25,8,0.308411214953271,0.5,0.140350877192982,414,0.839761150132544,"Good"
"sp|Q8IWN6|F223A_HUMAN Protein FAM223A OS=Homo sapiens OX=9606 GN=FAM223A PE=2 SV=1",33,0,11,0,0,0,0,0,122,0.7212347739692,"Good"
"sp|Q8IX03|KIBRA_HUMAN Protein KIBRA OS=Homo sapiens OX=9606 GN=WWC1 PE=1 SV=1",291,86,75,43,43,0.29553264604811,0.573333333333333,0.199074074074074,1113,0.694976627524852,"Good"
"sp|Q8IY37|DHX37_HUMAN Probable ATP-dependent RNA helicase DHX37 OS=Homo sapiens OX=9606 GN=DHX37 PE=1 SV=1",307,114,83,61,53,0.371335504885993,0.734939759036145,0.236607142857143,1157,0.67199508533467,"Good"
"sp|Q8IY49|PAQRA_HUMAN Monocyte to macrophage differentiation factor 2 OS=Homo sapiens OX=9606 GN=MMD2 PE=1 SV=2",45,0,13,0,0,0,0,0,270,0.603393899782135,"Moderate"
"sp|Q8IYJ2|CJ067_HUMAN Uncharacterized protein C10orf67, mitochondrial OS=Homo sapiens OX=9606 GN=C10orf67 PE=1 SV=3",185,11,52,9,2,0.0594594594594595,0.173076923076923,0.0150375939849624,551,0.803726950941149,"Good"
"sp|Q8IZF0|NALCN_HUMAN Sodium leak channel NALCN OS=Homo sapiens OX=9606 GN=NALCN PE=1 SV=1",369,31,108,22,9,0.0840108401084011,0.203703703703704,0.0344827586206897,1738,0.631261980721073,"Moderate"
"sp|Q8IZF2|AGRF5_HUMAN Adhesion G protein-coupled receptor F5 OS=Homo sapiens OX=9606 GN=ADGRF5 PE=1 SV=3",205,76,75,54,22,0.370731707317073,0.72,0.169230769230769,1346,0.682096549923561,"Good"
"sp|Q8IZT6|ASPM_HUMAN Abnormal spindle-like microcephaly-associated protein OS=Homo sapiens OX=9606 GN=ASPM PE=1 SV=2",1341,341,390,231,110,0.254287844891872,0.592307692307692,0.115667718191377,3477,0.777610211566806,"Good"
"sp|Q8N0V1|ZNAS1_HUMAN Putative uncharacterized protein ZNF295-AS1 OS=Homo sapiens OX=9606 GN=ZNF295-AS1 PE=5 SV=2",25,0,8,0,0,0,0,0,137,0.725447201946472,"Good"
"sp|Q8N108|MIER1_HUMAN Mesoderm induction early response protein 1 OS=Homo sapiens OX=9606 GN=MIER1 PE=1 SV=2",103,57,28,26,31,0.553398058252427,0.928571428571429,0.413333333333333,512,0.715703666782247,"Good"
"sp|Q8N141|ZFP82_HUMAN Zinc finger protein 82 homolog OS=Homo sapiens OX=9606 GN=ZFP82 PE=1 SV=1",163,43,51,17,26,0.263803680981595,0.333333333333333,0.232142857142857,532,0.815728102663149,"Good"
"sp|Q8N1Q8|THEM5_HUMAN Acyl-coenzyme A thioesterase THEM5 OS=Homo sapiens OX=9606 GN=THEM5 PE=1 SV=2",57,10,27,7,3,0.175438596491228,0.259259259259259,0.1,247,0.815400655484866,"Good"
"sp|Q8N357|S35F6_HUMAN Solute carrier family 35 member F6 OS=Homo sapiens OX=9606 GN=SLC35F6 PE=1 SV=1",43,18,6,5,13,0.418604651162791,0.833333333333333,0.351351351351351,371,0.495709270983514,"Moderate"
"sp|Q8N423|LIRB2_HUMAN Leukocyte immunoglobulin-like receptor subfamily B member 2 OS=Homo sapiens OX=9606 GN=LILRB2 PE=1 SV=5",97,39,26,18,21,0.402061855670103,0.692307692307692,0.295774647887324,597,0.64575818581928,"Moderate"
"sp|Q8N428|GLT16_HUMAN Polypeptide N-acetylgalactosaminyltransferase 16 OS=Homo sapiens OX=9606 GN=GALNT16 PE=1 SV=2",139,41,34,19,22,0.294964028776978,0.558823529411765,0.20952380952381,558,0.695939951042503,"Good"
"sp|Q8N4N8|KIF2B_HUMAN Kinesin-like protein KIF2B OS=Homo sapiens OX=9606 GN=KIF2B PE=1 SV=3",171,43,65,29,14,0.251461988304094,0.446153846153846,0.132075471698113,673,0.785900594027789,"Good"
"sp|Q8N556|AFAP1_HUMAN Actin filament-associated protein 1 OS=Homo sapiens OX=9606 GN=AFAP1 PE=1 SV=2",219,78,49,37,41,0.356164383561644,0.755102040816326,0.241176470588235,730,0.615832500671502,"Moderate"
"sp|Q8N5G2|MACOI_HUMAN Macoilin OS=Homo sapiens OX=9606 GN=MACO1 PE=1 SV=1",193,67,47,37,30,0.347150259067358,0.787234042553192,0.205479452054795,664,0.70805276582895,"Good"
"sp|Q8N5H7|SH2D3_HUMAN SH2 domain-containing protein 3C OS=Homo sapiens OX=9606 GN=SH2D3C PE=1 SV=1",189,77,68,48,29,0.407407407407407,0.705882352941177,0.239669421487603,860,0.775667484865873,"Good"
"sp|Q8N5I2|ARRD1_HUMAN Arrestin domain-containing protein 1 OS=Homo sapiens OX=9606 GN=ARRDC1 PE=1 SV=1",61,24,19,15,9,0.39344262295082,0.789473684210526,0.214285714285714,433,0.530507134991169,"Moderate"
"sp|Q8N7B9|EFCB3_HUMAN EF-hand calcium-binding domain-containing protein 3 OS=Homo sapiens OX=9606 GN=EFCAB3 PE=1 SV=1",129,39,55,31,8,0.302325581395349,0.563636363636364,0.108108108108108,438,0.857533158118297,"Good"
"sp|Q8N7J2|AMER2_HUMAN APC membrane recruitment protein 2 OS=Homo sapiens OX=9606 GN=AMER2 PE=1 SV=3",179,79,58,44,35,0.441340782122905,0.758620689655172,0.289256198347107,671,0.746517596899292,"Good"
"sp|Q8N8P6|YX004_HUMAN Putative uncharacterized protein FLJ39060 OS=Homo sapiens OX=9606 PE=2 SV=1",33,0,11,0,0,0,0,0,123,0.841142211208208,"Good"
"sp|Q8N9N2|ASCC1_HUMAN Activating signal cointegrator 1 complex subunit 1 OS=Homo sapiens OX=9606 GN=ASCC1 PE=1 SV=1",87,35,28,21,14,0.402298850574713,0.75,0.23728813559322,400,0.670694022988506,"Good"
"sp|Q8NB46|ANR52_HUMAN Serine/threonine-protein phosphatase 6 regulatory ankyrin repeat subunit C OS=Homo sapiens OX=9606 GN=ANKRD52 PE=1 SV=3",171,77,66,50,27,0.450292397660819,0.757575757575758,0.257142857142857,1076,0.707081393348947,"Good"
"sp|Q8NB66|UN13C_HUMAN Protein unc-13 homolog C OS=Homo sapiens OX=9606 GN=UNC13C PE=2 SV=3",533,125,188,84,41,0.234521575984991,0.446808510638298,0.118840579710145,2214,0.750671646370742,"Good"
"sp|Q8ND71|GIMA8_HUMAN GTPase IMAP family member 8 OS=Homo sapiens OX=9606 GN=GIMAP8 PE=2 SV=2",185,95,67,57,38,0.513513513513513,0.850746268656716,0.322033898305085,665,0.819557960780329,"Good"
"sp|Q8NDG6|TDRD9_HUMAN ATP-dependent RNA helicase TDRD9 OS=Homo sapiens OX=9606 GN=TDRD9 PE=2 SV=3",291,110,118,74,36,0.378006872852234,0.627118644067797,0.208092485549133,1382,0.76105857969749,"Good"
"sp|Q8NDH3|PEPL1_HUMAN Probable aminopeptidase NPEPL1 OS=Homo sapiens OX=9606 GN=NPEPL1 PE=1 SV=3",91,36,24,19,17,0.395604395604396,0.791666666666667,0.253731343283582,523,0.545408542222596,"Moderate"
"sp|Q8NEA9|GMCL2_HUMAN Germ cell-less protein-like 2 OS=Homo sapiens OX=9606 GN=GMCL2 PE=1 SV=2",127,9,45,8,1,0.0708661417322835,0.177777777777778,0.0121951219512195,526,0.78968121052292,"Good"
"sp|Q8NEB7|ACRBP_HUMAN Acrosin-binding protein OS=Homo sapiens OX=9606 GN=ACRBP PE=2 SV=1",93,52,34,26,26,0.559139784946237,0.764705882352941,0.440677966101695,543,0.730323719863993,"Good"
"sp|Q8NEH6|MNS1_HUMAN Meiosis-specific nuclear structural protein 1 OS=Homo sapiens OX=9606 GN=MNS1 PE=1 SV=2",219,67,38,25,42,0.305936073059361,0.657894736842105,0.232044198895028,495,0.769977611733776,"Good"
"sp|Q8NEV8|EXPH5_HUMAN Exophilin-5 OS=Homo sapiens OX=9606 GN=EXPH5 PE=1 SV=4",489,185,154,103,82,0.378323108384458,0.668831168831169,0.244776119402985,1989,0.771718319780619,"Good"
"sp|Q8NFI3|ENASE_HUMAN Cytosolic endo-beta-N-acetylglucosaminidase OS=Homo sapiens OX=9606 GN=ENGASE PE=1 SV=1",131,57,54,32,25,0.435114503816794,0.592592592592593,0.324675324675325,743,0.78744356500694,"Good"
"sp|Q8NFV5|SPDE1_HUMAN Speedy protein E1 OS=Homo sapiens OX=9606 GN=SPDYE1 PE=2 SV=3",123,9,32,8,1,0.0731707317073171,0.25,0.010989010989011,336,0.716159066808059,"Good"
"sp|Q8NG27|PJA1_HUMAN E3 ubiquitin-protein ligase Praja-1 OS=Homo sapiens OX=9606 GN=PJA1 PE=1 SV=2",139,43,22,13,30,0.309352517985612,0.590909090909091,0.256410256410256,643,0.61665298678631,"Moderate"
"sp|Q8NGC9|O11H4_HUMAN Olfactory receptor 11H4 OS=Homo sapiens OX=9606 GN=OR11H4 PE=2 SV=1",39,0,4,0,0,0,0,0,324,0.451797720797721,"Moderate"
"sp|Q8NGH6|O52L2_HUMAN Putative olfactory receptor 52L2 OS=Homo sapiens OX=9606 GN=OR52L2P PE=5 SV=3",37,0,6,0,0,0,0,0,319,0.515834206799724,"Moderate"
"sp|Q8NGV7|OR5H2_HUMAN Olfactory receptor 5H2 OS=Homo sapiens OX=9606 GN=OR5H2 PE=3 SV=4",37,0,5,0,0,0,0,0,309,0.344363793405056,"Poor"
"sp|Q8NHJ6|LIRB4_HUMAN Leukocyte immunoglobulin-like receptor subfamily B member 4 OS=Homo sapiens OX=9606 GN=LILRB4 PE=1 SV=3",75,34,15,14,20,0.453333333333333,0.933333333333333,0.333333333333333,448,0.60991369047619,"Moderate"
"sp|Q8TAK6|OLIG1_HUMAN Oligodendrocyte transcription factor 1 OS=Homo sapiens OX=9606 GN=OLIG1 PE=1 SV=2",45,13,9,6,7,0.288888888888889,0.666666666666667,0.194444444444444,271,0.489779581795818,"Moderate"
"sp|Q8TC92|ENOX1_HUMAN Ecto-NOX disulfide-thiol exchanger 1 OS=Homo sapiens OX=9606 GN=ENOX1 PE=1 SV=1",151,30,37,16,14,0.198675496688742,0.432432432432432,0.12280701754386,643,0.620358838376036,"Moderate"
"sp|Q8TDJ6|DMXL2_HUMAN DmX-like protein 2 OS=Homo sapiens OX=9606 GN=DMXL2 PE=1 SV=2",561,259,192,154,105,0.461675579322638,0.802083333333333,0.284552845528455,3036,0.7119928590417,"Good"
"sp|Q8TE56|ATS17_HUMAN A disintegrin and metalloproteinase with thrombospondin motifs 17 OS=Homo sapiens OX=9606 GN=ADAMTS17 PE=2 SV=2",231,8,86,6,2,0.0346320346320346,0.0697674418604651,0.0137931034482759,1095,0.742545962242206,"Good"
"sp|Q8TE60|ATS18_HUMAN A disintegrin and metalloproteinase with thrombospondin motifs 18 OS=Homo sapiens OX=9606 GN=ADAMTS18 PE=1 SV=3",259,6,67,4,2,0.0231660231660232,0.0597014925373134,0.0104166666666667,1221,0.700904543768951,"Good"
"sp|Q8TEB7|RN128_HUMAN E3 ubiquitin-protein ligase RNF128 OS=Homo sapiens OX=9606 GN=RNF128 PE=1 SV=1",73,11,23,8,3,0.150684931506849,0.347826086956522,0.06,428,0.573973712286092,"Moderate"
"sp|Q8TEP8|CE192_HUMAN Centrosomal protein of 192 kDa OS=Homo sapiens OX=9606 GN=CEP192 PE=1 SV=3",475,223,178,133,90,0.469473684210526,0.747191011235955,0.303030303030303,2537,0.730506361375943,"Good"
"sp|Q8TEU8|WFKN2_HUMAN WAP, Kazal, immunoglobulin, Kunitz and NTR domain-containing protein 2 OS=Homo sapiens OX=9606 GN=WFIKKN2 PE=1 SV=1",105,28,22,14,14,0.266666666666667,0.636363636363636,0.168674698795181,576,0.54078869047619,"Moderate"
"sp|Q8WTX9|ZDHC1_HUMAN Palmitoyltransferase ZDHHC1 OS=Homo sapiens OX=9606 GN=ZDHHC1 PE=1 SV=1",109,14,32,8,6,0.128440366972477,0.25,0.0779220779220779,485,0.702902248339933,"Good"
"sp|Q8WU76|SCFD2_HUMAN Sec1 family domain-containing protein 2 OS=Homo sapiens OX=9606 GN=SCFD2 PE=1 SV=2",109,47,42,32,15,0.431192660550459,0.761904761904762,0.223880597014925,684,0.707470873726306,"Good"
"sp|Q8WUA7|TB22A_HUMAN TBC1 domain family member 22A OS=Homo sapiens OX=9606 GN=TBC1D22A PE=1 SV=2",101,42,34,24,18,0.415841584158416,0.705882352941177,0.26865671641791,517,0.646814656465647,"Moderate"
"sp|Q8WWG9|KCNE4_HUMAN Potassium voltage-gated channel subfamily E member 4 OS=Homo sapiens OX=9606 GN=KCNE4 PE=1 SV=4",29,3,7,3,0,0.103448275862069,0.428571428571429,0,221,0.446981987136145,"Moderate"
"sp|Q8WWY8|LIPH_HUMAN Lipase member H OS=Homo sapiens OX=9606 GN=LIPH PE=1 SV=1",91,30,32,21,9,0.32967032967033,0.65625,0.152542372881356,451,0.794475288938704,"Good"
